URL,Price,Transmission,Year,Motor Strength (KW),Mileage,Engine Capacity,Manufacturer,Model,Fuel Type
https://olx.ba/artikal/61899115,1.950 KM,Manuelni,2001,44,200.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62283007,1.450 KM,Automatik,2001,116,312.000km,2.2,Peugeot,607,Benzin
https://olx.ba/artikal/60503295,1.850 KM,Manuelni,1997,45,200.000km,1.2,Opel,Corsa,Benzin
https://olx.ba/artikal/62100159,1.650 KM,Manuelni,1998,47,290.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/51469509,1.250 KM,Manuelni,2001,110,202.000km,2.0,Alfa Romeo,Alfa 156,Benzin
https://olx.ba/artikal/62261803,1.800 KM,Manuelni,2003,84,207.000km,1.6,Renault,Megane,Benzin
https://olx.ba/artikal/61744798,1.200 KM,Manuelni,2002,55,311.229km,1.4,Peugeot,206,Benzin
https://olx.ba/artikal/61976514,1.490 KM,Manuelni,2002,48,200.000km,1.5,Renault,Clio,Dizel
https://olx.ba/artikal/57405479,2990 KM,Manuelni,1998,40,211.391km,1.1,Fiat,Punto,Benzin
https://olx.ba/artikal/62291112,1.450 KM,Manuelni,2002,79,276.604km,1.6,Renault,Megane,Benzin
https://olx.ba/artikal/61614133,1.700 KM,Manuelni,2002,88,270.000km,1.9,Renault,Drugi,Dizel
https://olx.ba/artikal/62111894,2.000 KM,Manuelni,2001,43,185km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/62286604,1.250 KM,Manuelni,1998,74,123.456km,1.6,Seat,Cordoba,Plin
https://olx.ba/artikal/62284639,1.199 KM,Manuelni,1987,66,140.000km,1.8,Audi,80,Benzin
https://olx.ba/artikal/62171201,1.200 KM,Manuelni,2005,85,300.000km,1.8,Nissan,Primera,Benzin
https://olx.ba/artikal/61770647,1.200 KM,Manuelni,1999,44,300.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/61892610,1.650 KM,Manuelni,1997,40,242.900km,1.3,Volkswagen,Polo,Benzin
https://olx.ba/artikal/62283836,1.200 KM,Manuelni,2000,44,199.010km,1.4,Seat,Ibiza,Benzin
https://olx.ba/artikal/62170200,1.999 KM,Manuelni,1999,79,190.000km,1.6,Renault,Megane,Benzin
https://olx.ba/artikal/62167126,1.450 KM,Manuelni,2000,81,213.000km,1.8,Peugeot,406,Benzin
https://olx.ba/artikal/62178439,1.500 KM,Manuelni,2002,85,380.999km,1.9,Alfa Romeo,Alfa 156,Dizel
https://olx.ba/artikal/62279889,1.400 KM,Manuelni,2000,110,358.000km,2.5,Audi,A6,Dizel
https://olx.ba/artikal/61843935,1.100 KM,Manuelni,2000,55,147.000km,1.6,Škoda,Felicia,Benzin
https://olx.ba/artikal/62271657,1.850 KM,Manuelni,2000,44,88.800km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/60399552,1.700 KM,Manuelni,1986,40,1km,1.3,Volkswagen,Golf,Benzin
https://olx.ba/artikal/62278365,1.600 KM,Manuelni,2003,44,116.500km,1.3,Ford,Ka / Ka+,Benzin
https://olx.ba/artikal/60219879,1.250 KM,Manuelni,1988,44,124.000km,1.1,Renault,R 5,Benzin
https://olx.ba/artikal/62277300,1.100 KM,Manuelni,1997,47,300.000km,1.8,Ford,Courier,Dizel
https://olx.ba/artikal/60627642,1.500 KM,Manuelni,2004,50,290.486km,1.4,Peugeot,206,Dizel
https://olx.ba/artikal/62270506,2.000 KM,Manuelni,2004,66,338.512km,2.0,Citroen,Xsara Picasso,Dizel
https://olx.ba/artikal/62105860,1.700 KM,Manuelni,2001,2,200.000km,1.8,Opel,Astra,Benzin
https://olx.ba/artikal/62259609,1.500 KM,Manuelni,1995,37,300.000km,1.5,Opel,Corsa,Dizel
https://olx.ba/artikal/59993588,1.390 KM,Manuelni,2001,59,276.580km,2.0,Fiat,Ulysse,Dizel
https://olx.ba/artikal/61482312,1.950 KM,Manuelni,2002,103,243.048km,2.4,Lancia,Lybra,Dizel
https://olx.ba/artikal/61866891,1.500 KM,Manuelni,2005,55,4.000.000km,1.4,Dacia,Logan,Plin
https://olx.ba/artikal/62168096,1.450 KM,Manuelni,1991,40,200.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/60036513,1.500 KM,Manuelni,1999,50,98.000km,1.3,Ford,Fiesta,Benzin
https://olx.ba/artikal/61821768,2.000 KM,Manuelni,1997,47,88.888km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61561793,1.300 KM,Manuelni,1987,55,400.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61658912,1.400 KM,Manuelni,2001,43,338.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/61994893,1.300 KM,Manuelni,2002,55,0km,1.4,Hyundai,Accent,Plin
https://olx.ba/artikal/62217327,1.050 KM,Manuelni,2001,55,260.000km,1.4,Seat,Cordoba,Benzin
https://olx.ba/artikal/61668409,1.950 KM,Manuelni,2001,66,22.222km,2.0,Peugeot,306,Dizel
https://olx.ba/artikal/62293833,2.000 KM,Manuelni,2000,44,0km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/58471625,1.500 KM,Manuelni,2003,48,23.000km,1.5,Renault,Clio,Dizel
https://olx.ba/artikal/62293154,1.800 KM,Manuelni,1999,72,209.000km,1.4,Renault,Clio,Benzin
https://olx.ba/artikal/61350219,2.000 KM,Manuelni,2000,44,230.000km,1.2,Renault,Twingo,Benzin
https://olx.ba/artikal/61307813,1.200 KM,Manuelni,1999,48,268.523km,1.5,Opel,Corsa,Dizel
https://olx.ba/artikal/62282863,1.200 KM,Manuelni,2001,44,0km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62292410,1.800 KM,Manuelni,2000,74,214.121km,2.0,Opel,Astra,Dizel
https://olx.ba/artikal/62291576,1.200 KM,Manuelni,2000,85,0km,1.9,Volkswagen,Passat,Dizel
https://olx.ba/artikal/62235966,1.800 KM,Manuelni,1995,47,350.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62211219,1.999 KM,Manuelni,2004,79,284.000km,2.0,Peugeot,307,Dizel
https://olx.ba/artikal/62144625,1.500 KM,Manuelni,1995,66,320.000km,1.9,Volkswagen,Vento,Dizel
https://olx.ba/artikal/62144318,1.500 KM,Manuelni,2021,2,3.000.000km,2.0,Citroen,Xsara,Dizel
https://olx.ba/artikal/62290709,1.400 KM,Manuelni,1984,40,500.000km,1.6,Volkswagen,Passat,Dizel
https://olx.ba/artikal/62290502,2.000 KM,Automatik,2000,48,200.000km,1.2,Opel,Corsa,Benzin
https://olx.ba/artikal/62290418,1.850 KM,Manuelni,1991,55,300.000km,1.6,Audi,80,Benzin
https://olx.ba/artikal/62289805,1.400 KM,Manuelni,1999,50,210.000km,1.4,Nissan,Almera,Benzin
https://olx.ba/artikal/62289794,1.650 KM,Manuelni,2003,48,258.000km,1.5,Renault,Clio,Dizel
https://olx.ba/artikal/62143189,1.550 KM,Manuelni,2005,65,290.000km,1.6,Lada,112,Plin
https://olx.ba/artikal/61653881,1.200 KM,Manuelni,2003,85,285.000km,1.9,Volvo,V40,Dizel
https://olx.ba/artikal/61748219,1.999 KM,Manuelni,2001,55,200.000km,1.2,Opel,Astra,Benzin
https://olx.ba/artikal/62288068,1.500 KM,Manuelni,1989,44,2.222.222km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62139775,1.300 KM,Manuelni,2001,85,384.985km,1.9,Alfa Romeo,Alfa 147,Dizel
https://olx.ba/artikal/62286736,1.950 KM,Manuelni,2001,81,35.426km,1.9,Seat,Ibiza,Dizel
https://olx.ba/artikal/62286565,1.650 KM,Manuelni,1995,35,176.088km,1.4,Volkswagen,Polo,Dizel
https://olx.ba/artikal/62286549,1.150 KM,Manuelni,1986,40,355.254km,1.6,Volkswagen,Jetta,Dizel
https://olx.ba/artikal/62285173,1.500 KM,Manuelni,2001,85,212.121km,1.8,Opel,Astra,Benzin
https://olx.ba/artikal/62284149,1.900 KM,Manuelni,2002,46,333.333km,1.9,Volkswagen,Caddy,Dizel
https://olx.ba/artikal/62135744,1.500 KM,Manuelni,2004,85,280.000km,1.9,Alfa Romeo,Alfa 147,Dizel
https://olx.ba/artikal/62283960,1.950 KM,Manuelni,2002,55,300.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/62283630,1.600 KM,Manuelni,1997,33,148.000km,1.2,Opel,Corsa,Benzin
https://olx.ba/artikal/62283267,1.650 KM,Manuelni,1998,44,136.800km,1.4,Opel,Corsa,Benzin
https://olx.ba/artikal/62283290,1.150 KM,Manuelni,2000,74,300.000km,1.4,Renault,Clio,Benzin
https://olx.ba/artikal/62283193,1.650 KM,Manuelni,2006,80,388.000km,1.6,Citroen,C4,Benzin
https://olx.ba/artikal/62282685,1.700 KM,Manuelni,2001,44,217.000km,1.1,Peugeot,206,Benzin
https://olx.ba/artikal/62134195,2.000 KM,Manuelni,2003,85,30.000km,1.8,BMW,316,Benzin
https://olx.ba/artikal/62200726,1.700 KM,Manuelni,2002,50,294.600km,1.9,Seat,Ibiza,Dizel
https://olx.ba/artikal/61657469,1.500 KM,Manuelni,1999,45,260.000km,1.2,Renault,Twingo,Benzin
https://olx.ba/artikal/62279036,1.850 KM,Manuelni,2003,81,0km,1.9,Renault,Scenic,Dizel
https://olx.ba/artikal/62280217,1.250 KM,Manuelni,1995,47,260.358km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62129990,1.850 KM,Manuelni,2001,55,222.000km,1.6,Peugeot,206,Benzin
https://olx.ba/artikal/62279632,1.150 KM,Manuelni,1999,37,230.200km,1.0,Peugeot,106,Benzin
https://olx.ba/artikal/62279653,1.900 KM,Manuelni,2005,100,300.000km,2.0,Peugeot,407,Dizel
https://olx.ba/artikal/62279574,1.600 KM,Manuelni,2001,85,350.000km,2.0,Ford,Mondeo,Dizel
https://olx.ba/artikal/62278682,1.500 KM,Manuelni,2002,66,268.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/62278417,1.150 KM,Manuelni,1990,55,350.000km,1.6,Volkswagen,Jetta,Benzin
https://olx.ba/artikal/62142038,1.700 KM,Manuelni,1999,65,220.000km,1.6,Peugeot,306,Benzin
https://olx.ba/artikal/62126985,1.500 KM,Manuelni,2000,77,300.000km,1.9,Fiat,Bravo,Dizel
https://olx.ba/artikal/60512759,1.700 KM,Manuelni,2003,85,11.111km,1.8,Audi,A6,Benzin
https://olx.ba/artikal/62276184,1.100 KM,Manuelni,2000,66,32.569.856km,1.4,Seat,Ibiza,Benzin
https://olx.ba/artikal/62217434,1.199 KM,Manuelni,1990,66,321.213km,1.6,Honda,Civic,Benzin
https://olx.ba/artikal/62270380,1.500 KM,Manuelni,1999,79,470.000km,1.6,Renault,Scenic,Benzin
https://olx.ba/artikal/62270265,1.500 KM,Manuelni,1977,5,10.000km,0.6,Mercedes-Benz,200,Dizel
https://olx.ba/artikal/60432847,1.500 KM,Manuelni,1992,66,325.000km,1.9,Audi,80,Dizel
https://olx.ba/artikal/62268244,1.600 KM,Manuelni,2004,74,300.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/56375182,1.700 KM,Manuelni,2003,98,370.000km,2.2,Peugeot,406,Dizel
https://olx.ba/artikal/60680385,1.200 KM,Manuelni,2003,74,290.000km,2.0,Opel,Astra,Dizel
https://olx.ba/artikal/62106138,1.250 KM,Manuelni,1996,44,220.000km,1.4,Volkswagen,Golf,Plin
https://olx.ba/artikal/62265275,1.300 KM,Manuelni,1999,44,350.422km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/55390296,1.900 KM,Manuelni,2002,80,220.000km,1.6,Renault,Clio,Benzin
https://olx.ba/artikal/62104392,2.000 KM,Manuelni,1988,55,300.000km,1.8,Audi,80,Benzin
https://olx.ba/artikal/62263507,1.950 KM,Manuelni,2004,85,330.000km,1.9,Fiat,Stilo,Dizel
https://olx.ba/artikal/62263023,1.300 KM,Manuelni,1991,40,11km,1.6,Audi,80,Dizel
https://olx.ba/artikal/62262948,2.000 KM,Manuelni,2001,66,240.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/62261850,1.350 KM,Manuelni,1997,52,352.115km,1.6,Opel,Astra,Plin
https://olx.ba/artikal/62258108,1.700 KM,Manuelni,1997,50,300.000km,1.3,Škoda,Felicia,Benzin
https://olx.ba/artikal/62257936,1.200 KM,Manuelni,1990,59,413.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62255363,1.100 KM,Manuelni,1993,66,187.649km,1.8,Volkswagen,Vento,Plin
https://olx.ba/artikal/62256569,1.100 KM,Manuelni,1998,40,220.000km,1.1,Fiat,Punto,Benzin
https://olx.ba/artikal/62200419,1.200 KM,Manuelni,2002,300,200km,1.9,Renault,Scenic,Dizel
https://olx.ba/artikal/62095248,1.800 KM,Manuelni,1998,11,11.500km,1.1,Fiat,Punto,Benzin
https://olx.ba/artikal/57340105,1.999 KM,Manuelni,2002,77,200.000km,1.6,Alfa Romeo,Alfa 147,Benzin
https://olx.ba/artikal/62094170,1.150 KM,Manuelni,1999,75,200.000km,1.4,Peugeot,106,Benzin
https://olx.ba/artikal/60497671,1.300 KM,Manuelni,1999,51,187.000km,1.7,Fiat,Punto,Dizel
https://olx.ba/artikal/62254005,1.800 KM,Manuelni,1999,60,357.456km,2.0,Opel,Astra,Dizel
https://olx.ba/artikal/62196168,1.700 KM,Manuelni,1999,40,260.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/62250634,1.750 KM,Manuelni,1996,66,155.555km,1.7,Lada,Niva,Benzin
https://olx.ba/artikal/62249220,1.450 KM,Manuelni,1999,44,130.000km,1.3,Škoda,Felicia,Benzin
https://olx.ba/artikal/62249114,1.800 KM,Manuelni,2002,55,150.000km,1.4,Peugeot,206,Benzin
https://olx.ba/artikal/62248946,1.850 KM,Manuelni,2002,75,300.000km,1.9,Renault,Scenic,Dizel
https://olx.ba/artikal/52792531,1.150 KM,Manuelni,1999,60,192.000km,1.2,Fiat,Bravo,Plin
https://olx.ba/artikal/62078873,1.550 KM,Manuelni,1996,55,125.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62078377,1.600 KM,Manuelni,1997,30,157.000km,0.8,Daewoo,Tico,Benzin
https://olx.ba/artikal/62179729,1.800 KM,Manuelni,2002,44,260.000km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/61592892,2.000 KM,Manuelni,2005,66,300.000km,1.6,Peugeot,307,Dizel
https://olx.ba/artikal/62077615,1.600 KM,Manuelni,1989,40,11.111.111km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62236306,1.850 KM,Manuelni,2000,43,197.736km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/62070280,1.650 KM,Manuelni,1999,66,212.000km,1.8,Ford,Mondeo,Dizel
https://olx.ba/artikal/62075755,1.500 KM,Manuelni,1989,40,141.842km,1.1,Zastava,Zastava 101,Benzin
https://olx.ba/artikal/62234971,1.700 KM,Manuelni,2001,70,200.000km,1.7,Lada,Niva,Benzin
https://olx.ba/artikal/60430712,1.700 KM,Manuelni,1999,40,190.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/60430566,1.650 KM,Manuelni,2001,44,230.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62233251,1.800 KM,Manuelni,2002,43,308.723km,1.6,Citroen,SAXO,Dizel
https://olx.ba/artikal/62232975,1.450 KM,Manuelni,2002,55,0km,1.4,Peugeot,206,Benzin
https://olx.ba/artikal/62232869,1.950 KM,Manuelni,2001,55,235.000km,1.4,Peugeot,206,Benzin
https://olx.ba/artikal/62232136,1.600 KM,Manuelni,1996,66,350.000km,1.7,Opel,Vectra,Dizel
https://olx.ba/artikal/62231778,1.190 KM,Manuelni,2003,55,222.222km,1.2,Opel,Corsa,Benzin
https://olx.ba/artikal/62231781,1.300 KM,Manuelni,1998,40,300.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/62231529,2.000 KM,Manuelni,1998,55,240.000km,1.8,Volkswagen,Golf,Plin
https://olx.ba/artikal/62230548,1.640 KM,Manuelni,1995,39,300.000km,1.4,Volkswagen,Polo,Dizel
https://olx.ba/artikal/62229080,1.050 KM,Manuelni,1987,44,450.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62170072,1.750 KM,Manuelni,2000,40,170.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/61625836,1.650 KM,Manuelni,2000,40,200.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/62008555,1.800 KM,Manuelni,2001,44,200.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62133773,1.450 KM,Manuelni,1997,66,232.313km,1.6,Renault,Megane,Benzin
https://olx.ba/artikal/62229327,1.100 KM,Manuelni,1999,43,250.000km,1.1,Renault,Twingo,Benzin
https://olx.ba/artikal/62066962,1.450 KM,Manuelni,1994,55,320.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61369471,1.750 KM,Manuelni,1998,85,231.000km,1.8,Ford,Mondeo,Plin
https://olx.ba/artikal/62066852,1.900 KM,Manuelni,2001,70,30.000km,1.4,Renault,Megane,Benzin
https://olx.ba/artikal/62228851,1.450 KM,Manuelni,2001,81,460.000km,1.9,Fiat,Marea,Dizel
https://olx.ba/artikal/59989737,1.850 KM,Manuelni,1992,51,2km,1.6,Volkswagen,Passat,Dizel
https://olx.ba/artikal/62065977,1.700 KM,Manuelni,2003,42,255.000km,1.5,Citroen,SAXO,Dizel
https://olx.ba/artikal/61869260,1.900 KM,Automatik,2003,110,189.000km,2.0,Alfa Romeo,Alfa 147,Benzin
https://olx.ba/artikal/62226510,1.350 KM,Manuelni,1999,76,220.000km,1.6,Fiat,Bravo,Benzin
https://olx.ba/artikal/61892200,1.800 KM,Manuelni,2004,88,0km,1.9,Renault,Megane,Dizel
https://olx.ba/artikal/62063871,1.750 KM,Manuelni,1995,47,91.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62224989,1.700 KM,Manuelni,2000,0,280.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62224585,1.400 KM,Manuelni,1989,45,67.000km,1.1,Zastava,Yugo Koral,Benzin
https://olx.ba/artikal/54239729,1.800 KM,Manuelni,1999,74,270.000km,1.6,Opel,Vectra,Benzin
https://olx.ba/artikal/60318628,2.000 KM,Manuelni,2004,66,320.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/61689016,1.450 KM,Manuelni,2003,66,309.132km,2.0,Citroen,Xsara Picasso,Dizel
https://olx.ba/artikal/62219214,1.850 KM,Manuelni,2001,50,280.000km,1.4,Seat,Ibiza,Plin
https://olx.ba/artikal/61690705,1.350 KM,Manuelni,2001,90,212.486km,1.9,Mercedes-Benz,A 190,Benzin
https://olx.ba/artikal/62215485,2.000 KM,Manuelni,2000,130,290.000km,1.8,Mercedes-Benz,C 180,Benzin
https://olx.ba/artikal/53367932,1.300 KM,Manuelni,1980,40,300.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62112862,2.000 KM,Manuelni,2002,55,24.000km,1.7,Mercedes-Benz,A 180,Dizel
https://olx.ba/artikal/62050077,2.000 KM,Manuelni,2004,66,211.000km,1.6,Kia,Rio,Benzin
https://olx.ba/artikal/62213601,2.000 KM,Manuelni,2003,222,222km,1.6,Mercedes-Benz,A 170,Dizel
https://olx.ba/artikal/61161075,1.900 KM,Manuelni,1996,39,48.096km,1.0,Suzuki,Swift,Benzin
