URL,Price,Transmission,Year,Motor Strength (KW),Mileage,Engine Capacity,Manufacturer,Model,Fuel Type
https://olx.ba/artikal/62212992,2.000 KM,Manuelni,1999,50,3.000.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62030943,1.900 KM,Manuelni,2003,63,285.123km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/62212682,1.850 KM,Manuelni,1978,110,800.593km,1.8,Volkswagen,Golf,Benzin
https://olx.ba/artikal/62212473,1.999 KM,Manuelni,2002,96,296.000km,2.0,Ford,Mondeo,Dizel
https://olx.ba/artikal/62212165,1.900 KM,Manuelni,1989,55,245.232km,1.6,Volkswagen,Jetta,Plin
https://olx.ba/artikal/62212137,1.700 KM,Manuelni,1989,40,280.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62047366,1.200 KM,Manuelni,1985,44,290.000km,1.6,Volkswagen,Jetta,Benzin
https://olx.ba/artikal/62211122,1.650 KM,Manuelni,2000,59,300.000km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/54429645,1.500 KM,Automatik,2001,75,190.226km,2.3,Renault,Megane,Dizel
https://olx.ba/artikal/62164575,1.650 KM,Manuelni,2000,50,230.000km,1.7,Opel,Astra,Dizel
https://olx.ba/artikal/62209884,1.100 KM,Manuelni,1996,74,313.009km,1.6,Audi,A4,Benzin
https://olx.ba/artikal/61384483,1.750 KM,Manuelni,1994,55,3.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62209504,1.500 KM,Manuelni,2000,40,190.000km,1.0,Hyundai,Atos,Benzin
https://olx.ba/artikal/62208708,1.550 KM,Manuelni,2002,37,276.000km,1.5,Citroen,SAXO,Dizel
https://olx.ba/artikal/61385278,1.800 KM,Manuelni,1997,80,280.000km,1.6,Volkswagen,Passat,Plin
https://olx.ba/artikal/62208477,2.000 KM,Manuelni,1998,81,330.000km,1.9,Audi,A4,Dizel
https://olx.ba/artikal/61531626,2.000 KM,Manuelni,2003,55,282.000km,1.7,Opel,Astra,Dizel
https://olx.ba/artikal/61531735,2.000 KM,Manuelni,2001,44,278.000km,1.4,Seat,Ibiza,Benzin
https://olx.ba/artikal/61993924,1.400 KM,Manuelni,1996,83,302.252km,2.0,Renault,Laguna,Benzin
https://olx.ba/artikal/61086264,2.000 KM,Manuelni,2001,70,250.000km,1.2,Mercedes-Benz,A 170,Benzin
https://olx.ba/artikal/62206783,1.600 KM,Manuelni,1999,66,2.222.222km,1.8,Ford,Mondeo,Dizel
https://olx.ba/artikal/62040331,2.000 KM,Manuelni,2021,51,350.000km,1.9,Peugeot,206,Dizel
https://olx.ba/artikal/59225373,1.300 KM,Manuelni,1993,55,280.000km,1.6,Opel,Astra,Benzin
https://olx.ba/artikal/62206471,1.950 KM,Manuelni,2005,94,326.000km,2.2,Lancia,Phedra,Dizel
https://olx.ba/artikal/62206280,1.500 KM,Manuelni,2005,55,160.000km,1.4,Opel,Corsa,Benzin
https://olx.ba/artikal/62205671,2.000 KM,Manuelni,2001,74,300.000km,2.0,Mazda,626,Dizel
https://olx.ba/artikal/62038462,1.800 KM,Manuelni,2005,55,245.000km,1.4,Seat,Cordoba,Benzin
https://olx.ba/artikal/62204527,1.500 KM,Manuelni,1993,47,173.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62136823,1.100 KM,Manuelni,1988,80,1.000.000km,1.8,Audi,80,Benzin
https://olx.ba/artikal/62201487,2.000 KM,Manuelni,2000,66,255.555km,2.0,Peugeot,206,Dizel
https://olx.ba/artikal/62200989,1.200 KM,Manuelni,2000,47,303km,1.3,Škoda,Felicia,Benzin
https://olx.ba/artikal/62200895,2.000 KM,Manuelni,1998,40,177.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62200466,1.700 KM,Manuelni,1997,66,280.000km,1.9,Seat,Cordoba,Dizel
https://olx.ba/artikal/62200709,1.900 KM,Manuelni,2008,46,13.000km,0.9,Chevrolet,Spark,Benzin
https://olx.ba/artikal/62034041,2.000 KM,Manuelni,2002,63,116.000km,1.4,Daewoo,Lanos,Benzin
https://olx.ba/artikal/62200636,1.650 KM,Manuelni,1995,55,175.000km,1.6,Opel,Astra,Benzin
https://olx.ba/artikal/62197985,1.950 KM,Manuelni,1997,47,276.450km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62197925,1.400 KM,Manuelni,2000,33,175.000km,1.2,Opel,Corsa,Plin
https://olx.ba/artikal/62030918,1.500 KM,Manuelni,2002,44,220.000km,1.3,Ford,Fiesta,Benzin
https://olx.ba/artikal/62196228,1.400 KM,Manuelni,1997,40,217.000km,1.2,Renault,Twingo,Benzin
https://olx.ba/artikal/62030600,2.000 KM,Manuelni,2002,54,130.000km,1.4,Daewoo,Lanos,Benzin
https://olx.ba/artikal/61537205,1.800 KM,Manuelni,1991,40,150.000km,1.4,Peugeot,106,Benzin
https://olx.ba/artikal/62194261,1.200 KM,Manuelni,2000,47,321.456km,1.9,Volkswagen,Polo,Dizel
https://olx.ba/artikal/62193419,1.111 KM,Automatik,1999,95,11.111.111km,2.9,Mercedes-Benz,E 290,Dizel
https://olx.ba/artikal/62192733,1.500 KM,Manuelni,2001,75,268.112km,1.9,Renault,Megane,Dizel
https://olx.ba/artikal/59226531,1.200 KM,Manuelni,1998,59,237.000km,1.4,Fiat,Bravo,Benzin
https://olx.ba/artikal/61643537,1.350 KM,Manuelni,2001,44,187.146km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/55138663,1.500 KM,Manuelni,1997,74,387.000km,1.6,Opel,Vectra,Plin
https://olx.ba/artikal/62187763,2.000 KM,Manuelni,1994,55,103.312km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61567658,1.950 KM,Manuelni,2001,48,333.333km,1.7,Opel,Corsa,Dizel
https://olx.ba/artikal/62003543,1.100 KM,Manuelni,2003,43,300.000km,1.2,Renault,Twingo,Benzin
https://olx.ba/artikal/62178207,1.500 KM,Manuelni,1998,74,250.000km,1.6,Opel,Vectra,Benzin
https://olx.ba/artikal/61466313,1.350 KM,Manuelni,1986,55,300.000km,1.6,Volkswagen,Golf,Plin
https://olx.ba/artikal/62181071,1.900 KM,Manuelni,1997,110,358.885km,2.0,BMW,520,Plin
https://olx.ba/artikal/61540823,1.650 KM,Manuelni,1998,66,222.333km,1.9,Volvo,V40,Dizel
https://olx.ba/artikal/62180651,1.850 KM,Manuelni,1987,40,142.352km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62110088,1.250 KM,Manuelni,2001,40,29.000km,1.1,Fiat,Seicento,Benzin
https://olx.ba/artikal/62008503,1.950 KM,Manuelni,1998,81,410.000km,1.9,Volkswagen,Passat,Dizel
https://olx.ba/artikal/61973798,1.400 KM,Manuelni,2000,44,212.555km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62178201,1.450 KM,Manuelni,1998,50,383.000km,1.9,Citroen,Berlingo,Dizel
https://olx.ba/artikal/62006081,1.600 KM,Manuelni,2002,55,190.000km,1.1,Peugeot,206,Benzin
https://olx.ba/artikal/60903347,2.000 KM,Manuelni,2002,59,250.000km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/62177293,1.100 KM,Manuelni,1989,59,400.000km,1.6,Audi,80,Dizel
https://olx.ba/artikal/62175969,1.250 KM,Manuelni,1987,40,400.000km,1.6,Volkswagen,Jetta,Dizel
https://olx.ba/artikal/62174947,2.000 KM,Manuelni,2001,66,35.000km,2.0,Peugeot,306,Dizel
https://olx.ba/artikal/62002151,2.000 KM,Manuelni,2000,43,365.150km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/62000846,1.700 KM,Manuelni,1989,44,200.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61475066,1.900 KM,Manuelni,2001,92,313.000km,1.8,Ford,Mondeo,Benzin
https://olx.ba/artikal/60902812,1.700 KM,Manuelni,2002,74,257.484km,1.6,Ford,Focus,Benzin
https://olx.ba/artikal/61996973,1.200 KM,Manuelni,2004,46,130.000km,1.1,Suzuki,Alto,Benzin
https://olx.ba/artikal/62032804,1.650 KM,Manuelni,1994,66,250.000km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62128005,1.200 KM,Manuelni,1982,55,200.000km,1.6,Volkswagen,Passat,Dizel
https://olx.ba/artikal/61995038,1.500 KM,Automatik,1983,100,300.000km,1.9,Mercedes-Benz,E 230,Benzin
https://olx.ba/artikal/40767403,2.000 KM,Manuelni,1993,40,300.000km,1.4,Opel,Astra,Plin
https://olx.ba/artikal/61631130,1.500 KM,Manuelni,2001,51,250.000km,1.9,Peugeot,206,Dizel
https://olx.ba/artikal/59597540,1.900 KM,Manuelni,2002,51,190.000km,1.9,Citroen,Xsara,Dizel
https://olx.ba/artikal/61592082,1.500 KM,Manuelni,1985,40,400.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62158683,1.850 KM,Manuelni,1991,40,254.452km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61984647,1.800 KM,Manuelni,2004,93,134.500km,2.0,Ford,Focus,Plin
https://olx.ba/artikal/62065820,1.200 KM,Manuelni,1999,66,170.000km,1.6,Renault,Megane,Benzin
https://olx.ba/artikal/61031059,1.350 KM,Manuelni,1986,51,300.000km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62149552,1.200 KM,Manuelni,2002,51,500.000km,1.9,Peugeot,Partner,Dizel
https://olx.ba/artikal/61975690,1.300 KM,Manuelni,2000,66,28.000km,2.0,Peugeot,306,Dizel
https://olx.ba/artikal/61188242,1.600 KM,Manuelni,1988,40,312.000km,1.3,Volkswagen,Golf,Benzin
https://olx.ba/artikal/62147225,1.499 KM,Manuelni,1990,33,104.000km,0.9,Zastava,Yugo Koral,Benzin
https://olx.ba/artikal/62146567,1.750 KM,Manuelni,1998,44,163.000km,1.7,Opel,Corsa,Dizel
https://olx.ba/artikal/62145807,1.999 KM,Manuelni,2002,66,280.000km,2.0,Citroen,C5,Dizel
https://olx.ba/artikal/61970914,1.700 KM,Manuelni,1995,66,0km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61934818,1.500 KM,Manuelni,1988,40,320.400km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62144159,2.000 KM,Manuelni,1989,66,200.000km,1.6,Volkswagen,Golf,Plin
https://olx.ba/artikal/62077153,1.300 KM,Manuelni,2003,85,230km,1.0,Ford,Ka / Ka+,Benzin
https://olx.ba/artikal/62099262,2.000 KM,Manuelni,2002,48,300.000km,1.9,Renault,Kangoo,Dizel
https://olx.ba/artikal/61518258,1.600 KM,Manuelni,2002,92,230.000km,2.2,Opel,Astra,Dizel
https://olx.ba/artikal/62143748,2.000 KM,Manuelni,1988,66,247.158km,1.8,Volkswagen,Passat,Benzin
https://olx.ba/artikal/62143682,1.999 KM,Manuelni,2000,44,250.000km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/62139686,1.800 KM,Manuelni,2000,44,272.920km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/61962873,1.750 KM,Manuelni,1994,35,180.000km,1.4,Volkswagen,Polo,Dizel
https://olx.ba/artikal/61961172,1.200 KM,Manuelni,2002,0,295.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/59956293,2.000 KM,Manuelni,2002,71,320.000km,2.0,Opel,Astra,Dizel
https://olx.ba/artikal/61167153,1.200 KM,Manuelni,1994,66,250.000km,1.8,Volkswagen,Passat,Benzin
https://olx.ba/artikal/61821205,1.300 KM,Manuelni,1994,33,230.000km,1.0,Opel,Corsa,Benzin
https://olx.ba/artikal/61762028,1.599 KM,Manuelni,1993,55,357.963km,1.9,Volkswagen,Passat,Dizel
https://olx.ba/artikal/62132056,1.500 KM,Manuelni,1999,50,0km,1.7,Opel,Astra,Dizel
https://olx.ba/artikal/62131851,1.950 KM,Manuelni,2001,55,505.000km,1.7,Opel,Astra,Dizel
https://olx.ba/artikal/62130758,1.950 KM,Manuelni,2004,0,0km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62130229,1.950 KM,Manuelni,1995,66,304.389km,1.9,Volkswagen,Vento,Dizel
https://olx.ba/artikal/62127024,1.900 KM,Manuelni,2001,50,300.000km,1.9,Seat,Cordoba,Dizel
https://olx.ba/artikal/62126287,1.250 KM,Manuelni,2000,40,240.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/61917250,1.400 KM,Manuelni,2000,110,358.000km,2.5,Audi,A6,Dizel
https://olx.ba/artikal/59984398,1.700 KM,Manuelni,1990,60,131.000km,1.6,Opel,Kadett,Benzin
https://olx.ba/artikal/62120516,1.900 KM,Manuelni,2004,89,0km,1.9,Renault,Scenic,Dizel
https://olx.ba/artikal/62115465,1.500 KM,Manuelni,2006,77,150.000km,1.6,Alfa Romeo,Alfa 147,Benzin
https://olx.ba/artikal/61974063,1.750 KM,Manuelni,2000,44,234.000km,1.3,Ford,Fiesta,Benzin
https://olx.ba/artikal/61591863,1.500 KM,Manuelni,2000,81,356.000km,1.9,Seat,Ibiza,Dizel
https://olx.ba/artikal/61008560,1.900 KM,Manuelni,2001,66,280.000km,1.9,Seat,Ibiza,Dizel
https://olx.ba/artikal/62110746,1.500 KM,Manuelni,1999,105,500km,2.2,Mercedes-Benz,CE 220,Dizel
https://olx.ba/artikal/51303673,2.000 KM,Automatik,1982,55,268.000km,1.6,Volkswagen,Passat,Plin
https://olx.ba/artikal/61933137,1.700 KM,Manuelni,1995,66,0km,1.9,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61931616,2.000 KM,Manuelni,2009,150,150.000km,2.0,Subaru,Impreza,Dizel
https://olx.ba/artikal/61930502,2.000 KM,Manuelni,2001,85,128.652km,1.8,BMW,318,Benzin
https://olx.ba/artikal/62106314,1.850 KM,Manuelni,2000,44,212.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62105931,1.500 KM,Manuelni,1987,44,350.000km,1.6,Volkswagen,Passat,Dizel
https://olx.ba/artikal/61927964,2.000 KM,Manuelni,2003,66,311.000km,1.5,Renault,Clio,Dizel
https://olx.ba/artikal/60769899,1.300 KM,Manuelni,1987,40,0km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/61513276,1.200 KM,Manuelni,2000,59,280.000km,1.6,Fiat,Punto,Benzin
https://olx.ba/artikal/61926341,1.500 KM,Manuelni,2002,59,400.000km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/62101809,1.700 KM,Manuelni,2000,110,212.121km,1.8,Volkswagen,Passat,Plin
https://olx.ba/artikal/62101116,1.800 KM,Manuelni,2000,50,186.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/61509164,1.600 KM,Manuelni,1997,77,250.000km,1.6,Opel,Astra,Benzin
https://olx.ba/artikal/60748544,1.250 KM,Manuelni,2001,44,10.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62100174,1.700 KM,Manuelni,2005,88,350.000km,1.9,Renault,Megane,Dizel
https://olx.ba/artikal/62098504,2.000 KM,Manuelni,2004,96,350.000km,1.9,Volkswagen,Sharan,Dizel
https://olx.ba/artikal/62098540,1.200 KM,Manuelni,2003,42,300.000km,1.5,Citroen,SAXO,Dizel
https://olx.ba/artikal/62097851,1.750 KM,Manuelni,1987,55,242.000km,1.6,Volkswagen,Golf,Benzin
https://olx.ba/artikal/62098176,1.200 KM,Manuelni,1989,33,120.000km,1.0,Zastava,Yugo Koral,Benzin
https://olx.ba/artikal/61919573,2.000 KM,Manuelni,2000,81,490.000km,1.9,Volkswagen,Passat,Dizel
https://olx.ba/artikal/62030731,1.350 KM,Manuelni,1990,40,123.456km,1.6,Volkswagen,Jetta,Dizel
https://olx.ba/artikal/62093997,1.499 KM,Manuelni,2001,40,200.000km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/44394475,1.650 KM,Manuelni,2001,77,230.000km,1.9,Alfa Romeo,Alfa 146,Dizel
https://olx.ba/artikal/60233048,2.000 KM,Manuelni,2004,74,290.000km,1.6,Opel,Vectra,Plin
https://olx.ba/artikal/61567759,1.700 KM,Manuelni,2000,55,262.310km,1.4,Renault,Clio,Benzin
https://olx.ba/artikal/62092286,1.500 KM,Manuelni,2001,43,170.000km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/62092264,1.650 KM,Manuelni,2003,88,246.000km,1.9,Renault,Megane,Dizel
https://olx.ba/artikal/62092060,2.000 KM,Manuelni,2007,50,210.000km,1.4,Ford,Fiesta,Dizel
https://olx.ba/artikal/62090834,1.300 KM,Manuelni,2000,55,180.000km,1.2,Opel,Agila,Benzin
https://olx.ba/artikal/61298362,1.700 KM,Manuelni,2001,44,207.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62087200,1.400 KM,Manuelni,2001,66,400.000km,1.8,Ford,Focus,Dizel
https://olx.ba/artikal/61676222,1.700 KM,Manuelni,2000,43,222.222km,1.3,Škoda,Felicia,Benzin
https://olx.ba/artikal/62087246,1.500 KM,Manuelni,2003,85,312.583km,1.9,Alfa Romeo,Alfa 156,Dizel
https://olx.ba/artikal/61819373,1.900 KM,Manuelni,2003,37,195.000km,1.0,Seat,Arosa,Benzin
https://olx.ba/artikal/61905665,1.700 KM,Manuelni,1987,66,101.125km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/59083669,2.000 KM,Manuelni,2002,75,498.000km,1.9,Renault,Scenic,Dizel
https://olx.ba/artikal/62077622,1.700 KM,Manuelni,1984,40,48.242km,1.6,Volkswagen,Golf,Dizel
https://olx.ba/artikal/62077096,1.800 KM,Manuelni,1996,66,372.803km,1.9,Volkswagen,Vento,Dizel
https://olx.ba/artikal/61902752,1.800 KM,Manuelni,2002,44,300.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62076073,1.550 KM,Manuelni,1999,43,110.000km,1.2,Renault,Clio,Benzin
https://olx.ba/artikal/62074031,1.800 KM,Manuelni,1989,55,666.666.666km,1.6,Volkswagen,Passat,Dizel
https://olx.ba/artikal/61896989,1.350 KM,Manuelni,2002,44,170km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/62072592,1.650 KM,Manuelni,1998,40,163.000km,1.1,Fiat,Punto,Benzin
https://olx.ba/artikal/62072915,2.000 KM,Manuelni,1998,92,246.000km,1.8,Volkswagen,Passat,Benzin
https://olx.ba/artikal/61930943,1.999 KM,Manuelni,2002,0,262.000km,1.7,Mercedes-Benz,A 170,Dizel
https://olx.ba/artikal/62072331,1.950 KM,Manuelni,2002,44,235.000km,1.2,Fiat,Punto,Benzin
https://olx.ba/artikal/59281249,1.500 KM,Manuelni,2003,85,350.000km,2.0,Ford,Mondeo,Dizel
https://olx.ba/artikal/59660773,1.600 KM,Manuelni,2001,77,240.000km,1.9,BMW,316,Benzin
https://olx.ba/artikal/62070837,2.000 KM,Manuelni,2001,44,266.550km,1.9,Fiat,Punto,Dizel
https://olx.ba/artikal/60866978,1.350 KM,Manuelni,2004,88,422.142km,1.9,Renault,Laguna,Dizel
https://olx.ba/artikal/62068439,1.500 KM,Manuelni,1998,45,200.000km,1.1,Fiat,Punto,Benzin
https://olx.ba/artikal/62067370,1.150 KM,Manuelni,1999,85,355.000km,1.8,Opel,Vectra,Plin
https://olx.ba/artikal/61050079,2.000 KM,Manuelni,2000,66,250.000km,1.9,Citroen,Xsara,Dizel
https://olx.ba/artikal/61879332,2.000 KM,Manuelni,1999,74,222.000km,1.9,Volkswagen,Passat,Dizel
https://olx.ba/artikal/61149462,1.550 KM,Manuelni,2001,55,0km,1.3,Ford,Fiesta,Benzin
